ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Feature_IDs,Glottolog_Languoid_Level,Family,Speaker_Area
aito1238,Aiton,,26.5145,92.3169,aito1238,,159,language,Tai-Kadai,languages
amri1238,Amri Karbi,,26.024,91.482,amri1238,,199,language,Sino-Tibetan,languages
anga1288,Angami Naga,,25.6841,93.8668,anga1288,,188 193,language,Sino-Tibetan,languages
aona1235,Ao Naga,,26.3241,94.3824,aona1235,,189,language,Sino-Tibetan,languages
assa1263,Assamese,,26.0876,91.2932,assa1263,,62 262 263,language,Indo-European,languages
asur1254,Asuri,,21.5721,83.4562,asur1254,,99,language,Austroasiatic,languages
awad1243,Awadhi,,27.5907,82.4663,awad1243,,256,language,Indo-European,languages
bagh1251,Bagheli,,24.6837,87.4994,bagh1251,,257 258 259,language,Indo-European,languages
beng1280,Bengali,,24.0,90.0,beng1280,,19 61 216 218 219 220 221 222 223 224,language,Indo-European,languages
bhad1241,Bhadrawahi,,33.2851,75.8707,bhad1241,,127 128,language,Indo-European,languages
bhil1251,Bhili,,20.85,73.9592,bhil1251,,58,language,Indo-European,languages
bhoj1244,Bhojpuri,,26.458455,84.817115,bhoj1244,,1 2 3 4 21 64,language,Indo-European,languages
birh1242,Birhor,,23.585,85.5611,birh1242,,106,language,Austroasiatic,languages
bodo1269,Bodo-Mech,,26.1,92.0,bodo1269,,39 40 41 43 45 132 142 143 145 148 149,language,Sino-Tibetan,languages
brah1256,Brahui,,29.04,66.56,brah1256,,183,language,Dravidian,languages
braj1242,Braj,,26.4758,78.0813,braj1242,,23,language,Indo-European,languages
bund1253,Bundeli,,24.8982,78.9542,bund1253,,26,language,Indo-European,languages
chak1266,Chakma,,23.00148,92.339,chak1266,,217,language,Indo-European,languages
cham1307,Chambeali,,32.5476,76.1796,cham1307,,124,language,Indo-European,languages
chha1249,Chhattisgarhi,,20.3601,82.0483,chha1249,,260 261,language,Indo-European,languages
chur1258,Churahi,,32.8969,76.1124,chur1258,,125,language,Indo-European,languages
deor1238,Deori,,26.86152,93.70572,deor1238,,129 130,language,Sino-Tibetan,languages
dhat1238,Dhatki,,26.4156,70.7826,dhat1238,,73,language,Indo-European,languages
dhun1238,Dhundari,,26.473,76.198,dhun1238,,78,language,Indo-European,languages
dima1251,Dimasa,,25.4198,93.1806,dima1251,,131 136,language,Sino-Tibetan,languages
dogr1250,Dogri,,32.5534,75.7111,dogr1250,,225,language,Indo-European,languages
gadd1242,Gaddi,,32.36,76.5713,gadd1242,,123,language,Indo-European,languages
garh1243,Garhwali,,30.5061,78.7201,garh1243,,8 9 10 11 12 13 14 15 16 17,language,Indo-European,languages
garo1247,Garo,,25.2954,90.462,garo1247,,133 137 141 144 146,language,Sino-Tibetan,languages
godw1241,Godwari,,24.885,72.846,godw1241,,69,language,Indo-European,languages
guja1252,Gujarati,,22.687,71.0962,guja1252,,59,language,Indo-European,languages
hado1235,Hadothi,,24.8546,75.8366,hado1235,,77,language,Indo-European,languages
halb1244,Halbi,,20.3081,81.3742,halb1244,,28,language,Indo-European,languages
hary1238,Haryanvi,,29.0166,76.0432,hary1238,,24,language,Indo-European,languages
hind1269,Hindi,,25.0,77.0,hind1269,,25,language,Indo-European,languages
ishk1246,Ishkashimi,,36.67,71.55,ishk1246,,204,language,Indo-European,languages
jaun1243,Jaunsari,,30.5587,77.9084,jaun1243,,114,language,Indo-European,languages
juan1238,Juang,,21.2606,85.5845,juan1238,,93 252,language,Austroasiatic,languages
kach1277,Kachchi,,23.83,69.0,kach1277,,108,language,Indo-European,languages
kach1280,Southern Jinghpaw,,25.4634,97.3278,kach1280,,42 48 49,language,Sino-Tibetan,languages
kana1281,Kanauji,,27.1074,79.2883,kana1281,,22,language,Indo-European,languages
kang1280,Kangri,,31.915,76.366,kang1280,,226,language,Indo-European,languages
karb1241,Hills Karbi,,25.7317,93.0462,karb1241,,196 198,language,Sino-Tibetan,languages
kash1277,Kashmiri,,34.166825,74.330455,kash1277,,29 30 31 271,language,Indo-European,languages
kham1290,Khamti,,27.6653,97.0359,kham1290,,50 51 150 154 155 156 157,language,Tai-Kadai,languages
khan1272,Khandesi,,21.3181,74.142,khan1272,,265,language,Indo-European,languages
khar1287,Kharia,,22.3571,84.3922,khar1287,,94 243,language,Austroasiatic,languages
khas1269,Khasi,,24.977,91.9998,khas1269,,241 251 267,language,Austroasiatic,languages
khez1235,Khezha Naga,,25.7078,94.3114,khez1235,,186,language,Sino-Tibetan,languages
khow1242,Khowar,,36.0,72.0,khow1242,,268,language,Indo-European,languages
kokb1239,Kok Borok,,23.1916,91.4673,kokb1239,,138,language,Sino-Tibetan,languages
kork1243,Korku,,21.8358,77.5541,kork1243,,95 255,language,Austroasiatic,languages
korw1242,Korwa,,23.4102,83.8142,korw1242,,98,language,Austroasiatic,languages
kuii1252,Kui (India),,19.2043,83.5859,kuii1252,,171,language,Dravidian,languages
kull1236,Kullu Pahari,,31.8339,77.3772,kull1236,,118 119 120,language,Indo-European,languages
kuma1273,Kumaoni,,29.5622,80.0171,kuma1273,,18,language,Indo-European,languages
kuru1301,Kurukh,,24.46442,86.46568,kuru1301,,172,language,Dravidian,languages
lasi1242,Lasi,,25.3293,66.9137,lasi1242,,112,language,Indo-European,languages
loth1237,Lotha Naga,,26.01396,94.04355,loth1237,,190,language,Sino-Tibetan,languages
maga1260,Magahi,,25.0915,85.3335,maga1260,,6 7,language,Indo-European,languages
maha1287,Mahasu Pahari,,31.0088,77.5317,maha1287,,116 117 122,language,Indo-European,languages
mait1250,Maithili,,26.3817,86.2211,mait1250,,5,language,Indo-European,languages
mala1464,Malayalam,,9.59208,76.7651,mala1464,,168 169,language,Dravidian,languages
malp1246,Mar Paharia of Dumka,,24.087,87.3507,malp1246,,20,language,Indo-European,languages
malv1243,Malvi,,23.488,75.562,malv1243,,71,language,Indo-European,languages
mand1409,Mandeali,,31.5425,77.0419,mand1409,,121,language,Indo-European,languages
maon1238,Mao Naga,,25.3836,94.0035,maon1238,,192,language,Sino-Tibetan,languages
mara1378,Marathi,,17.9344,76.6665,mara1378,,65,language,Indo-European,languages
mara1379,Maram Naga,,25.4378,94.2205,mara1379,,194,language,Sino-Tibetan,languages
mari1416,Maring Naga,,24.2854,94.0723,mari1416,,187,language,Sino-Tibetan,languages
marw1256,Marwari (Pakistan),,28.3242,71.5671,marw1256,,53,language,Indo-European,languages
marw1260,Marwari (India),,27.002,75.0656,marw1260,,68 75,language,Indo-European,languages
mewa1249,Mewari,,24.57,73.68,mewa1249,,70,language,Indo-European,languages
mewa1250,Mewati,,27.736,76.947,mewa1250,,74,language,Indo-European,languages
monn1252,Mon,,15.49394,98.122465,monn1252,,240 250,language,Austroasiatic,languages
mund1320,Mundari,,23.03,85.85,mund1320,,97 100 242 244 247,language,Austroasiatic,languages
